model_id,model_type,params,split,feature,score,rank
DT_paramset-49,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_76,0.0,8
DT_paramset-49,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_75,0.0,9
DT_paramset-49,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_74,0.0,10
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_76,0.837638551792,1
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,make_subaru,0.158375975566,2
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,full_pacer d/l,0.00398547264211,3
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_82,0.0,4
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_81,0.0,5
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_80,0.0,6
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_79,0.0,7
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_78,0.0,8
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_77,0.0,9
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_75,0.0,10
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,make_toyota,0.670404912424,1
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,make_renault,0.329595087576,2
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_82,0.0,3
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_81,0.0,4
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_80,0.0,5
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_79,0.0,6
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_78,0.0,7
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_77,0.0,8
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_76,0.0,9
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_75,0.0,10
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_78,0.825817386697,1
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,make_saab,0.174182613303,2
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_82,0.0,3
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_81,0.0,4
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_80,0.0,5
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_79,0.0,6
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_77,0.0,7
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_76,0.0,8
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_75,0.0,9
DT_paramset-50,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_74,0.0,10
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_76,0.837638551792,1
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,make_subaru,0.158375975566,2
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,full_pacer d/l,0.00398547264211,3
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_82,0.0,4
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_81,0.0,5
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_80,0.0,6
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_79,0.0,7
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_78,0.0,8
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_77,0.0,9
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",1,year_75,0.0,10
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,make_toyota,0.670404912424,1
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,make_renault,0.329595087576,2
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_82,0.0,3
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_81,0.0,4
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_80,0.0,5
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_79,0.0,6
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_78,0.0,7
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_77,0.0,8
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_76,0.0,9
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",2,year_75,0.0,10
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_78,0.825817386697,1
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,make_saab,0.174182613303,2
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_82,0.0,3
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_81,0.0,4
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_80,0.0,5
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_79,0.0,6
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_77,0.0,7
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_76,0.0,8
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_75,0.0,9
DT_paramset-51,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'sqrt'}",3,year_74,0.0,10
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,orig_1,0.970776000276,1
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,basi_5,0.0292239997244,2
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_82,0.0,3
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_81,0.0,4
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_80,0.0,5
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_79,0.0,6
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_78,0.0,7
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_77,0.0,8
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_76,0.0,9
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_75,0.0,10
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,orig_1,0.954482378091,1
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,basi_matador,0.0455176219087,2
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_82,0.0,3
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_81,0.0,4
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_80,0.0,5
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_79,0.0,6
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_78,0.0,7
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_77,0.0,8
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_76,0.0,9
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_75,0.0,10
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,orig_2,0.957796943995,1
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,basi_model,0.0422030560048,2
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_82,0.0,3
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_81,0.0,4
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_80,0.0,5
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_79,0.0,6
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_78,0.0,7
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_77,0.0,8
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_76,0.0,9
DT_paramset-52,DT,"{'criterion': 'entropy', 'min_samples_split': 2, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_75,0.0,10
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,orig_1,0.970776000276,1
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,basi_5,0.0292239997244,2
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_82,0.0,3
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_81,0.0,4
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_80,0.0,5
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_79,0.0,6
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_78,0.0,7
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_77,0.0,8
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_76,0.0,9
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_75,0.0,10
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,orig_1,0.954482378091,1
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,basi_matador,0.0455176219087,2
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_82,0.0,3
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_81,0.0,4
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_80,0.0,5
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_79,0.0,6
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_78,0.0,7
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_77,0.0,8
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_76,0.0,9
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_75,0.0,10
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,orig_2,0.957796943995,1
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,basi_model,0.0422030560048,2
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_82,0.0,3
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_81,0.0,4
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_80,0.0,5
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_79,0.0,6
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_78,0.0,7
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_77,0.0,8
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_76,0.0,9
DT_paramset-53,DT,"{'criterion': 'entropy', 'min_samples_split': 5, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",3,year_75,0.0,10
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,orig_1,0.970776000276,1
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,basi_5,0.0292239997244,2
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_82,0.0,3
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_81,0.0,4
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_80,0.0,5
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_79,0.0,6
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_78,0.0,7
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_77,0.0,8
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_76,0.0,9
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",1,year_75,0.0,10
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,orig_1,0.954482378091,1
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,basi_matador,0.0455176219087,2
DT_paramset-54,DT,"{'criterion': 'entropy', 'min_samples_split': 10, 'random_state': 1, 'max_depth': 2, 'max_features': 'log2'}",2,year_82,0.0,3
